bedrijf,aangepaste_sector,woonplaats,longitude,latitude,schadekosten_2022
A. Jansen B.V.,"Afval, riolering, waterzuivering",Son,5.44562,51.50225,613282
Nouryon Functional Chemicals BV (CMC),"Industrie, Energie en Raffinaderijen",Arnhem,5.94013,51.96512,599251
ESKA Graphic Board BV (Sappemeer),"Industrie, Energie en Raffinaderijen",Sappemeer,6.80613,53.16194,591729
E-max Remelt,"Industrie, Energie en Raffinaderijen",Kerkrade,6.03852,50.87809,570448
Vliegveld Oostwold,Verkeer en vervoer,Oostwold,7.04111,53.20806,563668
Dynea,"Industrie, Energie en Raffinaderijen",Farmsum,6.96468,53.31670,563205
Aspen Oss B.V. (locatie Moleneind),"Industrie, Energie en Raffinaderijen",Oss,5.53213,51.76375,551678
Wienerberger Steenfabriek Schipperswaard,"Industrie, Energie en Raffinaderijen",Echteld,5.47800,51.89197,542303
Wienerberger Dakpannenfabriek Narvik Tegelen,"Industrie, Energie en Raffinaderijen",Tegelen,6.15518,51.33731,541073
Sapa Profiles NL BV (Drunen),"Industrie, Energie en Raffinaderijen",Drunen,5.15146,51.69204,537107
KH Dairy Sourcing BV,"Industrie, Energie en Raffinaderijen",Coevorden,6.83713,52.65917,531968
RWZI Hengelo,"Afval, riolering, waterzuivering",Hengelo,6.77135,52.27896,530905
GMB Slibverwerking Zutphen BV,"Afval, riolering, waterzuivering",Zutphen,6.19530,52.16057,528914
Monier BV (Woerden),"Industrie, Energie en Raffinaderijen",Woerden,4.87072,52.08528,527896
Gieterij Doesburg BV,"Industrie, Energie en Raffinaderijen",Doesburg,6.13166,52.00963,518602
Klesch Aluminium Delfzijl,"Industrie, Energie en Raffinaderijen",Farmsum,6.97859,53.31256,516255
FrieslandCampina Domo (Beilen),"Industrie, Energie en Raffinaderijen",Beilen,6.52000,52.85556,507355
BV Steenfabriek Hedikhuizen,"Industrie, Energie en Raffinaderijen",Heusden,5.20718,51.73724,507145
Zalco B.V.,"Industrie, Energie en Raffinaderijen",Vlissingen,3.70297,51.45870,488006
Zeolyst CV,"Industrie, Energie en Raffinaderijen",Farmsum,6.98716,53.30743,455681
Wienerberger Steenfabriek Haaften,"Industrie, Energie en Raffinaderijen",Haaften,5.18996,51.81840,453134
Wienerberger Steenfabriek Thorn,"Industrie, Energie en Raffinaderijen",Thorn,5.86133,51.15684,450690
Everris International BV,"Industrie, Energie en Raffinaderijen",Heerlen,5.99842,50.85346,438286
Steenfabriek Engels Oeffelt BV,"Industrie, Energie en Raffinaderijen",Oeffelt,5.91288,51.68840,428493
Stichting AL-terrein,Handel/Diensten/Overheid en Bouw,Bilthoven,5.18849,52.11815,425302
ExxonMobil Chemical Holland BV (RPP van RPI),"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.28821,51.88189,422033
Veolia Industriediensten BV,Handel/Diensten/Overheid en Bouw,Arnhem,5.94187,51.96647,419825
GMB Slibverwerking Tiel BV,"Afval, riolering, waterzuivering",Tiel,5.43424,51.91717,419105
Synbra Technology BV,"Industrie, Energie en Raffinaderijen",Etten-Leur,4.63660,51.62603,417310
Green Box Computing B.V.,Handel/Diensten/Overheid en Bouw,Eemshaven,6.85984,53.42495,411801
Sonneborn Refined Products BV (Amsterdam),"Industrie, Energie en Raffinaderijen",Amsterdam,4.82683,52.39374,400207
Sibelco Winterswijk,Handel/Diensten/Overheid en Bouw,Winterswijk,6.77691,51.96711,395918
Gasunie Vilsteren/Ommen,"Industrie, Energie en Raffinaderijen",Vilsteren,6.36076,52.49436,378903
Amsterdam Coal Processing (ACP Rietlanden),Handel/Diensten/Overheid en Bouw,Amsterdam,4.82265,52.40999,373517
RWZI Amersfoort,"Afval, riolering, waterzuivering",Amersfoort,5.34862,52.17421,372813
Gasunie (Wieringermeer),"Industrie, Energie en Raffinaderijen",Middenmeer,5.05019,52.75977,368370
Wienerberger Steenfabriek Bemmel,"Industrie, Energie en Raffinaderijen",Haalderen,5.91548,51.87677,367357
Seasun BV,Landbouw,Kapelle,3.95018,51.46002,367333
Ovet Terminal Massagoedhaven-Terneuzen,Handel/Diensten/Overheid en Bouw,Terneuzen,3.83451,51.31339,365752
RWZI Tilburg-Noord,"Afval, riolering, waterzuivering",Tilburg,5.06821,51.60196,362511
RWZI Garmerwolde,"Afval, riolering, waterzuivering",Garmerwolde,6.67183,53.24830,354307
RWZI Beverwijk,"Afval, riolering, waterzuivering",Beverwijk,4.66859,52.47422,350037
Kleiwarenfabriek Façade Beek BV,"Industrie, Energie en Raffinaderijen",Beek,5.78530,50.94328,344157
Niacet B.V.,"Industrie, Energie en Raffinaderijen",Tiel,5.41582,51.88337,341600
Wienerberger Dakpannenfabriek Narvik Deest,"Industrie, Energie en Raffinaderijen",Deest,5.67498,51.89105,332980
Zavin C.V.,"Afval, riolering, waterzuivering",Dordrecht,4.73749,51.81587,329451
Schur Flexible Benelux BV,"Industrie, Energie en Raffinaderijen",Leek,6.39046,53.16245,325925
Croda,"Industrie, Energie en Raffinaderijen",Gouda,4.70853,52.00491,325461
Leo Hoogweg BV,Landbouw,Luttelgeest,5.87513,52.74287,323379
RWZI Weurt-Nijmegen,"Afval, riolering, waterzuivering",Weurt,5.79644,51.84849,319477
RWZI Rotterdam-Dokhaven,"Afval, riolering, waterzuivering",Rotterdam,4.46468,51.89604,315797
Graniet Import Benelux BV,Handel/Diensten/Overheid en Bouw,Amsterdam,4.78320,52.40754,314783
RWZI Nieuwveer,"Afval, riolering, waterzuivering",Breda,4.70793,51.63017,314197
Ecofuels BV,"Industrie, Energie en Raffinaderijen",Well,6.13978,51.56049,307567
Trespa International BV,"Industrie, Energie en Raffinaderijen",Weert,5.65156,51.24084,307487
RWZI Apeldoorn,"Afval, riolering, waterzuivering",Apeldoorn,5.97143,52.23869,307410
Neste Oil Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Maasvlakte Rotterdam,4.04280,51.96701,306471
Wienerberger Steenfabriek de Wolfswaard,"Industrie, Energie en Raffinaderijen",Opheusden,5.65674,51.95101,306463
Biopetrol Rotterdam BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.30061,51.88424,304882
Teijin Aramid BV,"Industrie, Energie en Raffinaderijen",Farmsum,6.94496,53.31740,302201
Rademakers Gieterij BV,"Industrie, Energie en Raffinaderijen",Klazienaveen,6.96720,52.71943,300770
FrieslandCampina Bedum,"Industrie, Energie en Raffinaderijen",Bedum,6.59806,53.30908,299432
Loders Croklaan B.V.,"Industrie, Energie en Raffinaderijen",Wormerveer,4.81012,52.48478,298318
Exploitatiemaatschappij Phoenix BV,"Industrie, Energie en Raffinaderijen",Scharsterbrug,5.77996,52.94648,297771
Synthos Breda B.V.,"Industrie, Energie en Raffinaderijen",Breda,4.76153,51.61007,288232
Smurfit Kappa Solid Board Coevorden,"Industrie, Energie en Raffinaderijen",Coevorden,6.73808,52.65754,272657
Staalstraal Brabant BV,"Industrie, Energie en Raffinaderijen",Oosterhout,4.85701,51.66645,265561
Abbott Laboratories B.V.,"Industrie, Energie en Raffinaderijen",Zwolle,6.07226,52.51708,263102
Vliegveld Drachten,Verkeer en vervoer,Drachten,6.12833,53.11806,253943
Goglio North Europe BV,"Industrie, Energie en Raffinaderijen",Zaandam,4.81169,52.44412,251667
FrieslandCampina Workum,"Industrie, Energie en Raffinaderijen",Workum,5.45568,52.97370,249356
Stinoil Holding B.V.,"Industrie, Energie en Raffinaderijen",Veendam,6.89185,53.09897,248580
Diffutherm BV,"Industrie, Energie en Raffinaderijen",Hapert,5.27367,51.35811,245438
Solvay Chemie BV,"Industrie, Energie en Raffinaderijen",Herten,5.95747,51.16667,239469
Keppel Verolme BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.29403,51.89168,238893
"Eneco Solar, Bio & Hydro BV, WKC Ypenburg","Industrie, Energie en Raffinaderijen",'s-Gravenhage,4.37342,52.05680,236878
BASF Nederland BV Catalysts,"Industrie, Energie en Raffinaderijen",De Meern,5.05391,52.07471,235469
Vink Afvalverwerking BV,"Afval, riolering, waterzuivering",Esveld,5.62030,52.16536,234269
RMD BV,Handel/Diensten/Overheid en Bouw,Farmsum,6.97565,53.30568,229958
Ashland Industries Nederland B.V.,"Industrie, Energie en Raffinaderijen",Zwijndrecht,4.61945,51.80617,229249
Wavin Diensten BV,"Industrie, Energie en Raffinaderijen",Hardenberg,6.62616,52.56708,229031
PQ Silicas BV (Eijsden),"Industrie, Energie en Raffinaderijen",Eijsden,5.71310,50.76989,228228
FrieslandCampina Butter (Lochem),"Industrie, Energie en Raffinaderijen",Lochem,6.42640,52.16444,227127
PURAC Biochem BV,"Industrie, Energie en Raffinaderijen",Gorinchem,4.98785,51.84350,225071
Steenindustrie Strating BV,"Industrie, Energie en Raffinaderijen",Oude Pekela,6.98819,53.09125,223279
Scania Production Zwolle BV,"Industrie, Energie en Raffinaderijen",Zwolle,6.06483,52.51310,221728
RWZI Bath,"Afval, riolering, waterzuivering",Rilland Bath,4.24662,51.39942,221357
Empyro B.V.,"Afval, riolering, waterzuivering",Enschede,6.79014,52.24615,221025
Wienerberger Steenfabriek Nuance,"Industrie, Energie en Raffinaderijen",Afferden,6.02605,51.62222,220906
Cargill BV - Cargill Cocoa (Eenhoorn-Mol),"Industrie, Energie en Raffinaderijen",Wormer,4.79571,52.49664,219849
Allnex Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Bergen op Zoom,4.26728,51.50601,219088
Vliegveld de Kooy,Verkeer en vervoer,de Kooy,4.78278,52.92250,215731
RWZI Zwolle,"Afval, riolering, waterzuivering",Zwolle,6.04934,52.50872,214878
Damen Shiprepair Rotterdam,"Industrie, Energie en Raffinaderijen",Schiedam,4.37729,51.90366,211455
Papierfabriek Doetinchem BV,"Industrie, Energie en Raffinaderijen",Doetinchem,6.29290,51.96024,210285
Koninklijke Mosa BV Wandtegelfabriek,"Industrie, Energie en Raffinaderijen",Maastricht,5.70602,50.85724,206873
SCA Tissue Nederland BV,"Industrie, Energie en Raffinaderijen",Katwijk,5.85786,51.75156,206671
RWZI Susteren,"Afval, riolering, waterzuivering",Susteren,5.83359,51.06257,205740
FMC Chemicals Netherlands BV,"Industrie, Energie en Raffinaderijen",Farmsum,6.96656,53.31157,204406
Dishman Netherlands B.V.,Handel/Diensten/Overheid en Bouw,Veenendaal,5.55988,52.02921,201569
Groot Zevert Vergisting,Landbouw,Beltrum,6.59765,52.07461,200284
ICL-IP Terneuzen BV,"Industrie, Energie en Raffinaderijen",Terneuzen,3.83663,51.30025,199853
Forbo Flooring BV,"Industrie, Energie en Raffinaderijen",Assendelft,4.76691,52.48818,199783
Basell Benelux BV,"Industrie, Energie en Raffinaderijen",Zevenbergen,4.57398,51.66841,199464
RWZI Nieuwgraaf,"Afval, riolering, waterzuivering",Duiven,6.00255,51.97245,197265
Alblasserdam Yachtbuilding B.V. (Oceanco),"Industrie, Energie en Raffinaderijen",Alblasserdam,4.65611,51.86000,195675
RWZI Nieuwegein,"Afval, riolering, waterzuivering",Nieuwegein,5.07054,52.00392,187780
AWZI Kralingseveer,"Afval, riolering, waterzuivering",Capelle aan den IJssel,4.54194,51.90856,185673
Cargill B.V.,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.28321,51.88171,182460
Greif Nederland BV,"Industrie, Energie en Raffinaderijen",Europoort Rotterdam,4.21959,51.90606,179993
Stadsverwarming Purmerend HWC1,"Industrie, Energie en Raffinaderijen",Purmerend,4.96666,52.50120,173521
Gasunie LNG,"Industrie, Energie en Raffinaderijen",Maasvlakte Rotterdam,4.06742,51.94435,171204
Lyempf Kampen BV,"Industrie, Energie en Raffinaderijen",Kampen,5.92606,52.54940,170377
Rixona BV (Warffum),"Industrie, Energie en Raffinaderijen",Warffum,6.52601,53.39455,168879
Dow Benelux BV (Delfzijl),"Industrie, Energie en Raffinaderijen",Delfzijl,6.95803,53.30959,166827
RWZI Elburg,"Afval, riolering, waterzuivering",Elburg,5.83394,52.45811,164580
Vlisco Helmond BV,"Industrie, Energie en Raffinaderijen",Helmond,5.65565,51.47534,163007
AWZI Tollebeek,"Afval, riolering, waterzuivering",Tollebeek,5.68742,52.68685,161798
Havenbedrijf de Rietlanden BV,Handel/Diensten/Overheid en Bouw,Amsterdam,4.86991,52.40750,157890
RWZI Venlo,"Afval, riolering, waterzuivering",Venlo,6.15814,51.38146,155885
Unilever Nederland BV,"Industrie, Energie en Raffinaderijen",Oss,5.53496,51.76499,155548
RWZI Emmen,"Afval, riolering, waterzuivering",Emmen,6.88136,52.73117,154619
FrieslandCampina Kievit (Meppel),"Industrie, Energie en Raffinaderijen",Meppel,6.17409,52.69182,154160
Solidpack BV,"Industrie, Energie en Raffinaderijen",Loenen,6.04296,52.13088,153499
Mars Nederland BV,"Industrie, Energie en Raffinaderijen",Veghel,5.51829,51.61293,148206
Ten Cate Protect BV afd Protective Fabrics,"Industrie, Energie en Raffinaderijen",Nijverdal,6.47084,52.36933,147972
Janssen Biologics BV,"Industrie, Energie en Raffinaderijen",Leiden,4.45499,52.16720,146698
Unipol Holland BV,"Industrie, Energie en Raffinaderijen",Oss,5.55113,51.78266,144302
RWZI Ede,"Afval, riolering, waterzuivering",Ede,5.62116,52.04042,144132
Damen Shiprepair Harlingen BV,"Industrie, Energie en Raffinaderijen",Harlingen,5.43008,53.18983,142455
RWZI Haarlem-Waarderpolder,"Afval, riolering, waterzuivering",Haarlem,4.66875,52.39656,137162
Steenfabriek Nievelsteen BV,Handel/Diensten/Overheid en Bouw,Eygelshoven,6.07295,50.89295,135039
Steenfabriek Linssen BV,"Industrie, Energie en Raffinaderijen",Kerkrade,6.01940,50.85388,133917
Steenfabriek Vogelensangh BV,"Industrie, Energie en Raffinaderijen",Deest,5.67512,51.89012,133701
DIS BV,"Industrie, Energie en Raffinaderijen",Sittard,5.87296,51.01524,133417
Intern. Flav. & Fragranc. I.F.F. BV,"Industrie, Energie en Raffinaderijen",Tilburg,5.04768,51.58459,130490
Ducor Petrochemicals B.V.,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.24411,51.88989,129943
RWZI Walcheren,"Afval, riolering, waterzuivering",Ritthem,3.61452,51.44364,126345
Olenex Edible Oils B.V.,"Industrie, Energie en Raffinaderijen",Vondelingenplaat Rotterdam,4.32879,51.88553,118605
RWZI Arnhem-Zuid,"Afval, riolering, waterzuivering",Arnhem,5.85477,51.96727,118421
W A Sanders Papierfabriek Coldenhove BV,"Industrie, Energie en Raffinaderijen",Eerbeek,6.05559,52.09665,117232
BYK Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Deventer,6.20235,52.24185,115715
Nouryon Functional Chemicals,"Industrie, Energie en Raffinaderijen",Deventer,6.17122,52.24065,114949
Drukkerij Zwart,"Industrie, Energie en Raffinaderijen",Amersfoort,5.36623,52.16515,112888
Huhtamaki Nederland BV,"Industrie, Energie en Raffinaderijen",Franeker,5.54172,53.18228,112569
Abbott Healthcare Products BV,"Industrie, Energie en Raffinaderijen",Weesp,5.03445,52.30348,110145
RWZI Roermond,"Afval, riolering, waterzuivering",Roermond,5.98885,51.21930,109087
RWZI Harderwijk,"Afval, riolering, waterzuivering",Harderwijk,5.63110,52.35778,108169
IOI - Loders Croklaan Oils B.V.,"Industrie, Energie en Raffinaderijen",Maasvlakte Rotterdam,4.02511,51.96842,107880
Delrin Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Dordrecht,4.72339,51.81795,106323
Hochwald Nederland BV,"Industrie, Energie en Raffinaderijen",Bolsward,5.51146,53.06118,105658
Componenta BV (Hoensbroek),"Industrie, Energie en Raffinaderijen",Hoensbroek,5.94052,50.90741,101458
Mayr-Melnhof Eerbeek BV,"Industrie, Energie en Raffinaderijen",Eerbeek,6.06343,52.10389,101135
WEPA Nederland B.V.,"Industrie, Energie en Raffinaderijen",Swalmen,6.03060,51.23277,100599
Gasunie (Spijk),"Industrie, Energie en Raffinaderijen",Spijk,6.86982,53.41165,99668
Gasunie (Ravenstein),"Industrie, Energie en Raffinaderijen",Huisseling,5.66150,51.78253,99176
RWZI Tiel,"Afval, riolering, waterzuivering",Tiel,5.43222,51.91727,96945
BASF Nederland B.V. (Nijehaske),"Industrie, Energie en Raffinaderijen",Nijehaske,5.88958,52.96970,96177
Mead Johnson BV,"Industrie, Energie en Raffinaderijen",Nijmegen,5.80817,51.84371,95783
KBM Master Alloys BV (Delfzijl),"Industrie, Energie en Raffinaderijen",Delfzijl,6.97433,53.30398,95744
Solidus Solutions Board B.V. (Hoogkerk),"Industrie, Energie en Raffinaderijen",Groningen,6.50766,53.21353,94560
RWZI Deventer,"Afval, riolering, waterzuivering",Deventer,6.12880,52.27119,94192
RWZI Etten,"Afval, riolering, waterzuivering",Terborg,6.32051,51.93269,93453
RWZI Horstermeer,"Afval, riolering, waterzuivering",Nederhorst den Berg,5.08566,52.25803,93390
RWZI Dongemond,"Afval, riolering, waterzuivering",Oosterhout,4.85123,51.67457,92035
Damen Schelde Naval Shipbuilding B.V. en Scheldepoort B.V,"Industrie, Energie en Raffinaderijen",Ritthem,3.67179,51.46140,91924
SACHEM Europe BV,"Industrie, Energie en Raffinaderijen",Zaltbommel,5.26326,51.79810,91067
Alblasserdam Yachtbuilding Construction B.V.,"Industrie, Energie en Raffinaderijen",Zwijndrecht,4.61939,51.80917,91025
Scheepswerf K.S.G.,"Industrie, Energie en Raffinaderijen",Vlissingen,3.57751,51.44558,90372
Nederlof Scheepsbouw BV,"Industrie, Energie en Raffinaderijen",Geertruidenberg,4.86146,51.70755,89735
Wilmar Oleochemicals BV,Handel/Diensten/Overheid en Bouw,BOTLEK ROTTERDAM,4.25733,51.88463,89685
RWZI Leeuwarden,"Afval, riolering, waterzuivering",Leeuwarden,5.82860,53.19504,89245
NV Nutricia Zoetermeer,"Industrie, Energie en Raffinaderijen",Zoetermeer,4.49505,52.04753,88512
FrieslandCampina Cheese (Gerkesklooster),"Industrie, Energie en Raffinaderijen",Gerkesklooster,6.20050,53.23847,87732
RWZI Zaandam-Oost,"Afval, riolering, waterzuivering",Zaandam,4.85824,52.43009,87516
FrieslandCampina Cheese Marum,"Industrie, Energie en Raffinaderijen",Marum,6.25396,53.14060,86462
Scheepswerf Hoebee,"Industrie, Energie en Raffinaderijen",Dordrecht,4.68886,51.81838,86407
PQ Silicas BV (Maastricht),"Industrie, Energie en Raffinaderijen",Maastricht,5.70448,50.88178,86391
Invista Nederland BV (Rozenburg),"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.25563,51.88763,86145
ICL Fertilizers Europe CV,"Industrie, Energie en Raffinaderijen",Amsterdam,4.87346,52.40545,85625
Scania Production Meppel BV,"Industrie, Energie en Raffinaderijen",Meppel,6.17813,52.69449,85412
DSM Resins BV,"Industrie, Energie en Raffinaderijen",Hoek Van Holland,4.15303,51.96476,84532
CONO Kaasmakers (Middenbeemster),"Industrie, Energie en Raffinaderijen",Westbeemster,4.87436,52.55675,84379
Aliancys Nederland B.V.,"Industrie, Energie en Raffinaderijen",Zandpol,6.86895,52.68968,83068
Nuon WKC Almere,"Industrie, Energie en Raffinaderijen",Almere,5.21568,52.38832,78668
RWZI Weert,"Afval, riolering, waterzuivering",Weert,5.73656,51.26652,78478
Grolsche Bierbrouwerij Nederland BV,"Industrie, Energie en Raffinaderijen",Enschede,6.81553,52.20671,78142
RWZI Maastricht-Limmel,"Afval, riolering, waterzuivering",Maastricht,5.70276,50.87230,77956
Schut Flexible Packaging,"Industrie, Energie en Raffinaderijen",Etten-Leur,4.62248,51.56735,75373
Nefit Industrial BV,"Industrie, Energie en Raffinaderijen",Deventer,6.17860,52.24375,74786
RWZI Amstelveen,"Afval, riolering, waterzuivering",Amstelveen,4.88954,52.31231,74113
Offshore Ruijtenberg BV,"Industrie, Energie en Raffinaderijen",Raamsdonksveer,4.86933,51.70093,73422
Bavaria NV,"Industrie, Energie en Raffinaderijen",Lieshout,5.60185,51.51456,72945
DOC Kaas (Zuivelfabriek),"Industrie, Energie en Raffinaderijen",Hoogeveen,6.47624,52.70831,70408
E.on Schenkkade,"Industrie, Energie en Raffinaderijen",Den Haag,4.33375,52.07636,69916
TU Delft Warmtekrachtcentrale,Handel/Diensten/Overheid en Bouw,Delft,4.36930,51.99977,69632
Ennatuurlijk (Tilburg),"Industrie, Energie en Raffinaderijen",Tilburg,5.01997,51.59164,68181
FrieslandCampina Born,"Industrie, Energie en Raffinaderijen",Born,5.82363,51.05659,67555
"Eneco Solar, Bio & Hydro / HWC Ypenburg","Industrie, Energie en Raffinaderijen",'s-Gravenhage,4.35941,52.04316,67312
Afvalstoffendienst gemeente 's-Hertogenbosch,"Afval, riolering, waterzuivering",Den Bosch,5.27738,51.73190,66764
Standic BV,Handel/Diensten/Overheid en Bouw,Dordrecht,4.63353,51.78783,65700
Gasunie (Beverwijk),"Industrie, Energie en Raffinaderijen",Heemskerk,4.70006,52.48784,64969
Greenergy Biofuels Amsterdam B.V.,Handel/Diensten/Overheid en Bouw,Amsterdam,4.77277,52.39885,64335
FrieslandCampina Lutjewinkel,"Industrie, Energie en Raffinaderijen",Lutjewinkel,4.88200,52.76434,63769
RWZI Veenendaal,"Afval, riolering, waterzuivering",Overberg,5.52275,52.03825,63583
Vetsmelterij C.M. Bosland BV,"Industrie, Energie en Raffinaderijen",Almere,5.25582,52.41246,63075
Tata Steel Nederland Tubes BV (Oosterhout),"Industrie, Energie en Raffinaderijen",Oosterhout,4.88898,51.62470,62013
Loparex BV,"Industrie, Energie en Raffinaderijen",Apeldoorn,5.94367,52.19117,60163
RWZI Assen,"Afval, riolering, waterzuivering",Assen,6.57467,53.00141,59826
