bedrijf,aangepaste_sector,woonplaats,longitude,latitude,schadekosten_2022
IHC Offshore & Marine B.V.,"Industrie, Energie en Raffinaderijen",Krimpen aan den IJssel,4.57310,51.90624,59621
RWZI Leiden Zuid-West,"Afval, riolering, waterzuivering",Leiden,4.47403,52.13648,59611
Teijin Aramid BV (Emmen),"Industrie, Energie en Raffinaderijen",Emmen,6.90699,52.77500,59233
RWZI Land van Cuijk,"Afval, riolering, waterzuivering",Haps,5.89348,51.69624,58745
RWZI Scheemda,"Afval, riolering, waterzuivering",Scheemda,7.00811,53.16449,58612
DSM Engineering Plastics (Emmen) BV,"Industrie, Energie en Raffinaderijen",Emmen,6.90699,52.77500,58603
RWZI Den Helder,"Afval, riolering, waterzuivering",Den Helder,4.79010,52.92880,57501
Elementis Specialties Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Delden,6.67903,52.25704,57180
Linde Gas Benelux BV,"Industrie, Energie en Raffinaderijen",Velsen Noord,4.60405,52.48447,56012
RWZI Terneuzen,"Afval, riolering, waterzuivering",Terneuzen,3.83838,51.29641,55766
RWZI Renkum,"Afval, riolering, waterzuivering",Renkum,5.72479,51.96684,55766
Arla Foods BV,"Industrie, Energie en Raffinaderijen",Nijkerk,5.47855,52.23660,55240
RWZI Willem Annapolder,"Afval, riolering, waterzuivering",Kapelle,3.93449,51.45009,54766
Sonac Eindhoven BV,"Industrie, Energie en Raffinaderijen",Eindhoven,5.44760,51.43025,54432
Romi Smilfood BV (Heerenveen),"Industrie, Energie en Raffinaderijen",Heerenveen,5.95234,52.93123,54403
Ennatuurlijk B.V. (Eindhoven),"Industrie, Energie en Raffinaderijen",Eindhoven,5.45407,51.44927,54251
Givaudan Nederland BV (Barneveld),"Industrie, Energie en Raffinaderijen",Barneveld,5.57722,52.16715,54194
Delfluent Services BV,"Afval, riolering, waterzuivering",Den Hoorn,4.31888,52.01541,53428
DSM NeoResins B.V.,"Industrie, Energie en Raffinaderijen",Waalwijk,5.05425,51.69667,52588
Remia CV,"Industrie, Energie en Raffinaderijen",Den Dolder,5.23821,52.13998,52206
AFP Holland BV,"Industrie, Energie en Raffinaderijen",Apeldoorn,5.93977,52.19084,52124
Brabant Alucast International,"Industrie, Energie en Raffinaderijen",Oss,5.55095,51.78380,50463
COATEX Netherlands BV,"Industrie, Energie en Raffinaderijen",Moerdijk,4.58416,51.68962,49781
RWZI Holten,"Afval, riolering, waterzuivering",Holten,6.41213,52.24330,49612
Noblesse Proteins BV,"Industrie, Energie en Raffinaderijen",Wijster,6.50580,52.78784,49171
RWZI Drachten,"Afval, riolering, waterzuivering",Drachten,6.05984,53.11268,48899
Groen Gas Gelderland B.V.,"Industrie, Energie en Raffinaderijen",Bemmel,5.91270,51.91809,48898
Vrumona BV,"Industrie, Energie en Raffinaderijen",Bunnik,5.20055,52.06245,48824
Invista Polyester BV,"Industrie, Energie en Raffinaderijen",Vlissingen Oost,3.55149,51.48436,47478
Scheepswerf Kooiman BV,"Industrie, Energie en Raffinaderijen",Zwijndrecht,4.61232,51.81197,46981
Scheepswerf en machinefabriek 't Ambacht,"Industrie, Energie en Raffinaderijen",Hendrik-Ido-Ambacht,4.65313,51.85263,46223
Hexion VAD B.V.,"Industrie, Energie en Raffinaderijen",Vondelingenplaat Rotterdam,4.35388,51.88340,46153
SPGPrints,"Industrie, Energie en Raffinaderijen",Boxmeer,5.94265,51.63928,46021
RWZI Leiden Noord,"Afval, riolering, waterzuivering",Leiden,4.49405,52.17439,45849
RWZI Alkmaar,"Afval, riolering, waterzuivering",Alkmaar,4.74111,52.64234,45836
Hyproca Dairy BV,"Industrie, Energie en Raffinaderijen",Ommen,6.42194,52.50720,45326
RWZI Velsen,"Afval, riolering, waterzuivering",Velsen Zuid,4.65971,52.45946,44916
GDF SUEZ Centrale Bergum,"Industrie, Energie en Raffinaderijen",Bergum,6.02977,53.20955,43658
RWZI Veendam,"Afval, riolering, waterzuivering",Veendam,6.90054,53.10406,43265
RWZI Venray,"Afval, riolering, waterzuivering",Venray,5.98862,51.55103,42706
Inter-Che-M BV,"Afval, riolering, waterzuivering",Beuningen,5.73082,51.85519,42160
UZIMET BV,"Industrie, Energie en Raffinaderijen",Rijswijk,4.34758,52.03405,40496
DCC Maastricht B.V.,"Industrie, Energie en Raffinaderijen",Maastricht,5.68016,50.86545,38469
Caldic Chemie BV,Handel/Diensten/Overheid en Bouw,Europoort Rotterdam,4.18000,51.92840,37780
Huntsman Holland BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.24920,51.88901,37554
RWZI Boxtel,"Afval, riolering, waterzuivering",Boxtel,5.32801,51.60867,37337
FrieslandCampina Cheese Steenderen,"Industrie, Energie en Raffinaderijen",Steenderen,6.19691,52.05909,37098
RWZI Wijlre,"Afval, riolering, waterzuivering",Wijlre,5.89661,50.82687,36738
RWZI Dronten,"Afval, riolering, waterzuivering",Dronten,5.71735,52.53669,36511
RWZI Heiloo,"Afval, riolering, waterzuivering",Heiloo,4.72161,52.59460,36261
Technoplating Lelystad B.V.,"Industrie, Energie en Raffinaderijen",Lelystad,5.44542,52.49762,36197
Energiecoöperatie Greenhouse Energy,"Industrie, Energie en Raffinaderijen",Bemmel,5.91757,51.91543,35906
Meneba Meel BV,"Industrie, Energie en Raffinaderijen",Rotterdam,4.48065,51.89462,35700
Kemira Rotterdam BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.26606,51.89474,35626
Celanese Emulsions BV,"Industrie, Energie en Raffinaderijen",Geleen,5.79834,50.95276,34839
Hilton Meats Zaandam B.V.,Handel/Diensten/Overheid en Bouw,Zaandam,4.80108,52.42694,34644
Heiploeg International BV,Handel/Diensten/Overheid en Bouw,Zoutkamp,6.30161,53.34551,34611
FrieslandCampina Maasdam,"Industrie, Energie en Raffinaderijen",Maasdam,4.54725,51.79039,34602
Dr. W. Kolb Nederland BV,"Industrie, Energie en Raffinaderijen",Klundert,4.55917,51.67302,34376
Ten Cate Technical Fabrics BV (PC Stamstraat),"Industrie, Energie en Raffinaderijen",Nijverdal,6.47903,52.35595,33098
Trobas Gelatine BV,"Industrie, Energie en Raffinaderijen",Dongen,4.92125,51.61791,31382
Ondergrondse aardgasopslag Zuidwending,"Industrie, Energie en Raffinaderijen",Veendam,6.93305,53.08320,30935
AMC Academisch Medisch Centrum,Handel/Diensten/Overheid en Bouw,Amsterdam,4.95790,52.29501,30895
RWZI 's-Hertogenbosch,"Afval, riolering, waterzuivering",Den Bosch,5.28345,51.72100,30367
Nutricia Cuijk BV,"Industrie, Energie en Raffinaderijen",Cuijk,5.88796,51.72357,29982
De Gerlien van Tiem B.V.,"Industrie, Energie en Raffinaderijen",Druten,5.60192,51.89607,29515
Holland Malt (Bavaria),"Industrie, Energie en Raffinaderijen",Eemshaven,6.82125,53.45519,28994
Veka Shipyard Lemmer B.V.,"Industrie, Energie en Raffinaderijen",Lemmer,5.71669,52.84242,28341
Steenbakkerij Randwijk BV,"Industrie, Energie en Raffinaderijen",Heteren,5.72988,51.96583,28079
Eneco (Nieuwegein),"Industrie, Energie en Raffinaderijen",Nieuwegein,5.08426,52.02579,28046
RWZI Amsterdam-West,"Afval, riolering, waterzuivering",Amsterdam,4.78716,52.39853,27718
FrieslandCampina Butter (Noordwijk),"Industrie, Energie en Raffinaderijen",Noordwijk,6.25749,53.17090,26681
Fokker Aerostructures BV,"Industrie, Energie en Raffinaderijen",Papendrecht,4.67991,51.82511,26167
Euro Support Advanced Materials B.V.,"Industrie, Energie en Raffinaderijen",Uden,5.64674,51.65208,25359
RWZI Franeker,"Afval, riolering, waterzuivering",Franeker,5.58027,53.17750,25129
Lucite International Holland BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.25555,51.88598,24964
Schiffers Food BV,"Industrie, Energie en Raffinaderijen",Hoensbroek,5.93822,50.90378,24744
Oxea Nederland BV,Handel/Diensten/Overheid en Bouw,Amsterdam,4.80409,52.40629,24650
Gasunie (Zweekhorst),"Industrie, Energie en Raffinaderijen",Zevenaar,6.08337,51.96396,23718
AWZI De Groote Lucht (Vlaardingen),"Afval, riolering, waterzuivering",Vlaardingen,4.30309,51.89999,23064
Zeepfabriek De Klok BV,"Industrie, Energie en Raffinaderijen",Heerde,6.03217,52.39518,22503
IJ-palen,Handel/Diensten/Overheid en Bouw,IJmuiden,4.58147,52.46948,22376
Givaudan Nederland BV (Naarden),"Industrie, Energie en Raffinaderijen",Naarden,5.18242,52.29601,22341
Koninklijke VIV Buisman B.V.,"Industrie, Energie en Raffinaderijen",Zelhem,6.34979,52.00113,22322
Remat Chemie B.V.,"Afval, riolering, waterzuivering",Helmond,5.66912,51.46587,22001
Avery Dennison Materials Nederland BV,"Industrie, Energie en Raffinaderijen",Alphen aan den Rijn,4.63960,52.13006,21854
CZL Tilburg BV,"Industrie, Energie en Raffinaderijen",Tilburg,5.02934,51.58926,21747
Rouveen Kaasspecialiteiten,"Industrie, Energie en Raffinaderijen",Rouveen,6.18586,52.61971,21383
RWZI Olburgen,"Afval, riolering, waterzuivering",Olburgen,6.14522,52.04667,21035
Nedzink BV,"Industrie, Energie en Raffinaderijen",Budel Dorplein,5.59984,51.23753,20538
Enrichment Technology Company Nederland,"Industrie, Energie en Raffinaderijen",Almelo,6.68683,52.33784,20181
Scheepswerf De Schroef,"Industrie, Energie en Raffinaderijen",Sluiskil,3.82947,51.26716,19992
UMC St Radboud & Radboud Universiteit Nijmegen,Handel/Diensten/Overheid en Bouw,Nijmegen,5.86548,51.81981,19819
Riedel B.V.,"Industrie, Energie en Raffinaderijen",Ede,5.64732,52.03220,19467
Smit Draad,"Industrie, Energie en Raffinaderijen",Nijmegen,5.81017,51.84231,19302
PPG Coatings,"Industrie, Energie en Raffinaderijen",Tiel,5.41262,51.88328,19223
Intervet Schering-Plough Animal Health (De Bilt),"Industrie, Energie en Raffinaderijen",De Bilt,5.18567,52.10906,19083
TANATEX Chemicals BV,"Industrie, Energie en Raffinaderijen",Ede,5.64482,52.02861,19042
HWC Amsterdam Driehoek,"Industrie, Energie en Raffinaderijen",Amsterdam,4.83429,52.34058,18814
Scheepswerf Slob BV,"Industrie, Energie en Raffinaderijen",Papendrecht,4.72257,51.82450,18763
Arrow Terminals,Handel/Diensten/Overheid en Bouw,Nieuwdorp,3.70600,51.43900,18153
Prysmian Netherlands B.V.,"Industrie, Energie en Raffinaderijen",Delft,4.36430,51.99568,17985
Heineken Nederland BV (Den Bosch),"Industrie, Energie en Raffinaderijen",'s-Hertogenbosch,5.27871,51.70212,17286
Arkema BV Location Brummen,Handel/Diensten/Overheid en Bouw,Brummen,6.15397,52.10302,16704
Delamine BV,"Industrie, Energie en Raffinaderijen",Farmsum,6.96172,53.31367,16622
Nobian Chemicals BV (Chemie Park Delfzijl),"Industrie, Energie en Raffinaderijen",Farmsum,6.94789,53.31960,16603
FrieslandCampina Rotterdam,"Industrie, Energie en Raffinaderijen",Rotterdam,4.41596,51.93005,16246
RWZI Bergum-Suameer,"Afval, riolering, waterzuivering",Sumar,5.99602,53.18353,15655
Sonac Harlingen BV,"Industrie, Energie en Raffinaderijen",Harlingen,5.43579,53.17996,15552
Zincoat BV,"Industrie, Energie en Raffinaderijen",Veenoord,6.84439,52.72100,15032
Pernis PVC Plant,"Industrie, Energie en Raffinaderijen",Vondelingenplaat Rotterdam,4.34662,51.87605,14753
Merck Sharp & Dohme BV (De Geer),"Industrie, Energie en Raffinaderijen",Oss,5.55483,51.78227,14683
Smurfit Kappa Solid Board KM4 (Oude Pekela),"Industrie, Energie en Raffinaderijen",Oude Pekela,6.98746,53.09302,14649
RZB Holding BV,"Industrie, Energie en Raffinaderijen",Rotterdam,4.41598,51.89084,14584
FrieslandCampina Den Bosch,"Industrie, Energie en Raffinaderijen",'s-Hertogenbosch,5.32936,51.68417,14058
BRF B.V.,"Industrie, Energie en Raffinaderijen",Oosterwolde,6.30145,52.98343,13962
RWZI Waalwijk,"Afval, riolering, waterzuivering",Waalwijk,5.07178,51.71163,13812
Van Merksteijn Plastics B.V.,"Industrie, Energie en Raffinaderijen",Enschede,6.80929,52.20555,13708
Caligen Europe BV,"Industrie, Energie en Raffinaderijen",Breda,4.76862,51.60750,12770
UCO Kampen BV,"Industrie, Energie en Raffinaderijen",Kampen,5.87658,52.57435,11736
DSM Advanced Polyesters Emmen BV,"Industrie, Energie en Raffinaderijen",Emmen,6.90699,52.77500,11653
Organik Kimya BV,"Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.26707,51.87747,11540
Nuon HWC Westervoort,"Industrie, Energie en Raffinaderijen",Westervoort,5.98303,51.95685,11301
Frisia Zout,Handel/Diensten/Overheid en Bouw,Harlingen,5.42630,53.18691,10878
Ekro BV,"Industrie, Energie en Raffinaderijen",Apeldoorn,5.97299,52.17891,9915
Global Food Group BV eierverwerking,"Industrie, Energie en Raffinaderijen",Ospel,5.77461,51.29777,9375
FrieslandCampina Cheese (Balkbrug),"Industrie, Energie en Raffinaderijen",Balkbrug,6.39677,52.60229,8615
Tata Steel Nederland Tubes BV (Maastricht),"Industrie, Energie en Raffinaderijen",Maastricht,5.71401,50.88301,8517
Nuon HWC Schuytgraaf,"Industrie, Energie en Raffinaderijen",Arnhem,5.84117,51.94493,8390
Eagle Simrax BV,"Industrie, Energie en Raffinaderijen",Kerkrade,6.04178,50.88762,8128
Kemira Chemicals BV,"Industrie, Energie en Raffinaderijen",Rozenburg,4.18578,51.91910,7594
Cumapol Emmen BV,"Industrie, Energie en Raffinaderijen",Emmen,6.90699,52.77500,6980
Stegeman C.V.,"Industrie, Energie en Raffinaderijen",Wijhe,6.14221,52.39470,6432
Mirec BV,"Afval, riolering, waterzuivering",Eindhoven,5.43430,51.43699,6405
Crealis Nederland BV,"Industrie, Energie en Raffinaderijen",Bergen op Zoom,4.25655,51.50389,6287
B.V. Esbro,"Industrie, Energie en Raffinaderijen",Wehl,6.22463,51.94762,6217
Eneco HWC Nicolaas Beetsstraat,"Industrie, Energie en Raffinaderijen",Utrecht,5.11502,52.08529,5426
RWZI Nieuwe Waterweg,"Afval, riolering, waterzuivering",Hoek Van Holland,4.15324,51.96624,5421
Nedschroef Helmond BV,"Industrie, Energie en Raffinaderijen",Helmond,5.65107,51.48255,5041
Tata Steel Nederland Tubes BV (Zwijndrecht),"Industrie, Energie en Raffinaderijen",Zwijndrecht,4.62431,51.80556,4677
W.F.G.M. van Gemert,Handel/Diensten/Overheid en Bouw,Ospel,5.76401,51.30082,4628
Exploitatiemaatschappij J. ter Horst BV,Handel/Diensten/Overheid en Bouw,Varsseveld,6.47179,51.93866,4559
Uniper HWC Delftsevaart,"Industrie, Energie en Raffinaderijen",Rotterdam,4.48361,51.92169,4539
Dunlop Conveyor Belting,"Industrie, Energie en Raffinaderijen",Drachten,6.09094,53.10714,4517
Yara Vlaardingen BV,"Industrie, Energie en Raffinaderijen",Vlaardingen,4.32565,51.89878,4423
RWZI Eindhoven,"Afval, riolering, waterzuivering",Eindhoven,5.50582,51.46011,4401
HAK,"Industrie, Energie en Raffinaderijen",Giessen,5.02999,51.79281,4296
Delfluent Services BV,"Afval, riolering, waterzuivering",Den Haag,4.26655,52.08857,4236
Veka BV,"Industrie, Energie en Raffinaderijen",Werkendam,4.88076,51.80802,3992
Covestro B.V.,"Industrie, Energie en Raffinaderijen",Foxhol,6.71143,53.17362,3979
KBM Master Alloys BV (Oss),"Industrie, Energie en Raffinaderijen",Oss,5.54922,51.78340,3865
Quaker Chemical BV,"Industrie, Energie en Raffinaderijen",Uithoorn,4.83235,52.23791,3850
RWZI Sleeuwijk,"Afval, riolering, waterzuivering",Sleeuwijk,4.92922,51.81543,3745
Scheepswerf L.J. Boer Sliedrecht BV,"Industrie, Energie en Raffinaderijen",Sliedrecht,4.76558,51.81926,3636
Reomas B.V.,"Industrie, Energie en Raffinaderijen",Zutphen,6.19577,52.15570,3380
Breko,"Industrie, Energie en Raffinaderijen",Papendrecht,4.72257,51.82455,3343
Gasunie (Alphen en Riel),"Industrie, Energie en Raffinaderijen",Alphen,4.96801,51.51265,3179
Koster Keunen (Holland) B.V.,"Industrie, Energie en Raffinaderijen",Bladel,5.20555,51.35902,3093
Holonite BV (Tholen),"Industrie, Energie en Raffinaderijen",Tholen,4.22877,51.54413,2900
Exportslachterij Clazing BV,"Industrie, Energie en Raffinaderijen",Zevenhuizen,4.60335,51.99769,2786
Technoplating Nijkerk BV,"Industrie, Energie en Raffinaderijen",Nijkerk,5.48264,52.23225,2776
M&R Claushuis BV,Handel/Diensten/Overheid en Bouw,Zeewolde,5.50502,52.35741,2774
AHC Benelux B.V.,"Industrie, Energie en Raffinaderijen",Eindhoven,5.43437,51.43430,2713
Kisuma Chemicals BV,"Industrie, Energie en Raffinaderijen",Veendam,6.89329,53.11372,2618
RWZI Vriezenveen,"Afval, riolering, waterzuivering",Vriezenveen,6.63200,52.40837,2523
Eneco HWC Overvecht (Esmoreit),"Industrie, Energie en Raffinaderijen",Utrecht,5.10762,52.11354,2429
Ardagh Metal Beverage Netherlands BV,"Industrie, Energie en Raffinaderijen",Oss,5.54510,51.76588,1997
Main B.V. (Jan van Riebeeckhavenweg),"Afval, riolering, waterzuivering",Amsterdam,4.85386,52.40746,1897
Hunter Douglas Europe BV,"Industrie, Energie en Raffinaderijen",Rotterdam,4.51305,51.90951,1821
RWZI Oijen,"Afval, riolering, waterzuivering",Oijen,5.48823,51.81196,1794
Hartog Containers B.V.,Handel/Diensten/Overheid en Bouw,Amersfoort,5.34945,52.17165,1793
Oiltanking Terneuzen BV,Handel/Diensten/Overheid en Bouw,Hoek,3.75173,51.34378,1792
RWZI Enschede West,"Afval, riolering, waterzuivering",Enschede,6.84064,52.23412,1733
RWZI Wervershoof,"Afval, riolering, waterzuivering",Wervershoof,5.13553,52.73280,1660
RWZI Aarle-Rixtel,"Afval, riolering, waterzuivering",Aarle Rixtel,5.66299,51.50599,1653
RWZI Amsterdam-Westpoort,"Afval, riolering, waterzuivering",Amsterdam,4.80223,52.41321,1620
Morssinkhof Plastics Emmen BV,"Afval, riolering, waterzuivering",Emmen,6.90699,52.77500,1603
Nuon HWC (Almere),"Industrie, Energie en Raffinaderijen",Almere,5.21462,52.38796,1565
Amcor Tobacco Packaging Brabant BV,"Industrie, Energie en Raffinaderijen",Bergen op Zoom,4.27536,51.50507,1498
RWZI Utrecht,"Afval, riolering, waterzuivering",Utrecht,5.10796,52.10989,1487
RWZI Hoensbroek,"Afval, riolering, waterzuivering",Hoensbroek,5.91497,50.91254,1428
RWZI Geestmerambacht,"Afval, riolering, waterzuivering",Warmenhuizen,4.73719,52.69444,1426
Uniper HWC Blekerstraat,"Industrie, Energie en Raffinaderijen",Rotterdam,4.48092,51.91586,1409
Van der Velden Rioleringsbeheer Buren B.V.,"Afval, riolering, waterzuivering",Schalkwijk,5.18438,52.00467,1258
RWZI Dinther,"Afval, riolering, waterzuivering",Heeswijk-Dinther,5.52944,51.63681,1244
RWZI Zwaanshoek,"Afval, riolering, waterzuivering",Zwaanshoek,4.60688,52.30338,1241
RWZI Dordrecht,"Afval, riolering, waterzuivering",Dordrecht,4.73683,51.81649,1210
MRC Plating Products B.V.,Handel/Diensten/Overheid en Bouw,Zeewolde,5.50384,52.35666,1209
RWZI Zuidoostbeemster,"Afval, riolering, waterzuivering",Zuidoostbeemster,4.91575,52.51913,1196
RWZI Katwijk,"Afval, riolering, waterzuivering",Katwijk Aan Zee,4.44016,52.20252,1115
Van de Werken Hardchroomindustrie B.V.,"Industrie, Energie en Raffinaderijen",Tilburg,5.05363,51.59261,1069
RWZI Zwijndrecht,"Afval, riolering, waterzuivering",Zwijndrecht,4.58050,51.81312,1030
AWZI Almere,"Afval, riolering, waterzuivering",Almere,5.24615,52.39955,955
RWZI Bommelerwaard,"Afval, riolering, waterzuivering",Zaltbommel,5.26667,51.81548,892
Verzinkerij West Brabant BV,"Industrie, Energie en Raffinaderijen",Oudenbosch,4.55527,51.59117,890
RWZI Zutphen,"Afval, riolering, waterzuivering",Zutphen,6.19269,52.15984,878
RWZI Echten,"Afval, riolering, waterzuivering",Hoogeveen,6.41587,52.71017,843
RWZI Capelle-Groenedijk,"Afval, riolering, waterzuivering",Capelle aan den IJssel,4.60209,51.92875,839
RWZI Zwanenburg,"Afval, riolering, waterzuivering",Zwanenburg,4.73974,52.36159,782
RWZI Kortenoord,"Afval, riolering, waterzuivering",Nieuwerkerk aan de IJssel,4.63044,51.97208,709
AWZI Lelystad,"Afval, riolering, waterzuivering",Lelystad,5.49913,52.50294,709
Draka Interfoam BV,"Industrie, Energie en Raffinaderijen",Hillegom,4.57660,52.29386,696
WKC Enschede,"Industrie, Energie en Raffinaderijen",Enschede,6.82795,52.21402,688
Slibverwerking Nuenen,"Afval, riolering, waterzuivering",Nuenen,5.57131,51.44225,683
CPC Metal Treatment BV,"Industrie, Energie en Raffinaderijen",Coevorden,6.72166,52.66434,680
RWZI Ridderkerk,"Afval, riolering, waterzuivering",Ridderkerk,4.62049,51.87314,677
SVI Heerenveen-Noord,"Afval, riolering, waterzuivering",Heerenveen,5.89479,52.97013,662
RWZI Hellevoetsluis,"Afval, riolering, waterzuivering",Hellevoetsluis,4.17579,51.84283,659
AWZI Spijkenisse-Allemanspolder,"Afval, riolering, waterzuivering",Spijkenisse,4.36417,51.84152,657
RWZI Leidsche Rijn,"Afval, riolering, waterzuivering",Utrecht,5.03856,52.11281,642
Performance Materials Netherlands B.V. (Dow),"Industrie, Energie en Raffinaderijen",Dordrecht,4.72325,51.81635,630
RWZI Kaffeberg,"Afval, riolering, waterzuivering",Kerkrade,6.04936,50.88320,630
"Hexion UK Limited, Dutch Branch","Industrie, Energie en Raffinaderijen",Botlek Rotterdam,4.26535,51.87635,630
RWZI Kampen,"Afval, riolering, waterzuivering",Kampen,5.87698,52.57658,607
RWZI Gouda,"Afval, riolering, waterzuivering",Gouda,4.71325,52.00242,603
